,Churn
0,0.047101344226103944
1,0.6838856629144565
2,0.6735375474830266
3,0.03155887713089381
4,0.027462732021674367
5,0.10174499928115495
6,0.47437906600800406
7,0.24891320544420426
8,0.04613367646150237
9,0.3030431146076197
10,0.170339293701878
11,0.1558219319930185
12,0.3157526109889188
13,0.09720671513860338
14,0.03199948843512026
15,0.04406649678222889
16,0.16141230292205233
17,0.318973925060485
18,0.03724154890114507
19,0.03462158489059141
20,0.14893521503840432
21,0.030423198880016232
22,0.7547295461784196
23,0.43810028622845365
24,0.09663150879907696
25,0.35510198252189934
26,0.10114033162209986
27,0.0380444847941047
28,0.04259159149745761
29,0.02745867550013907
30,0.5843268029950391
31,0.38914042454572045
32,0.750407553075214
33,0.5457192957304381
34,0.0567225174825113
35,0.03952191201711411
36,0.5056844058391445
37,0.056083644615613645
38,0.09127754244229724
39,0.03820560752916773
40,0.3452090019042038
41,0.6341519922223976
42,0.35811931700180466
43,0.1855053815732557
44,0.3711373694612866
45,0.2850408523642876
46,0.17159391660371565
47,0.12473850492295104
48,0.18138122232864998
49,0.18928723920511392
50,0.33808967661011774
51,0.7557978343766487
52,0.2295838430608745
53,0.09835294169821851
54,0.48489908654845726
55,0.030114235244630767
56,0.03606205541304297
57,0.5659068545297627
58,0.6036782582402018
59,0.2501558152887331
60,0.033486129112812534
61,0.5502441405923271
62,0.1738545539348446
63,0.11790203704490335
64,0.7877390887561437
65,0.029437357107626246
66,0.20792073634617061
67,0.39859541550170785
68,0.03306078369881881
69,0.6188641358627249
70,0.5666023905781172
71,0.6142372640397931
72,0.04828103638515948
73,0.5075526536793237
74,0.8044215681584415
75,0.04507297839091256
76,0.10241620409744669
77,0.06539866426698149
78,0.08615836159019123
79,0.029995600392278214
80,0.44774977210987993
81,0.7192772696006184
82,0.7568472487593725
83,0.17215980659911445
84,0.19015617398784224
85,0.054454796912076595
86,0.050803907667752904
87,0.33075434947264937
88,0.24894505518588253
89,0.19015617398784224
90,0.10901716171697416
91,0.13004865257281362
92,0.8071124708200587
93,0.7973681176672843
94,0.027264751602388105
95,0.04048582711710584
96,0.15286420720127827
97,0.6764216271196153
98,0.277601630803813
99,0.6257979112643697
100,0.034826763455291135
101,0.7999469844533805
102,0.02816449932921231
103,0.555742660048964
104,0.02808588232173907
105,0.7767365911708276
106,0.2720551759578129
107,0.09570128758373334
108,0.029213947638811126
109,0.17634654237339323
110,0.14051330720152966
111,0.061121828287550556
112,0.449128602601708
113,0.28994124358727097
114,0.02858245260661399
115,0.7956940977997191
116,0.0397273587338299
117,0.028145013114215287
118,0.04305708032135818
119,0.696619585003441
120,0.10683729637503415
121,0.049355410342641765
122,0.2867913052182124
123,0.33707290010302654
124,0.22007513398746872
125,0.18191479940424718
126,0.7144517062666169
127,0.18938723065866248
128,0.17297072710759162
129,0.17086250810739653
130,0.08085012156974988
131,0.041141199741854886
132,0.028016527182549402
133,0.04575270792484012
134,0.23138185970013458
135,0.051644014255213894
136,0.04060072969706036
137,0.02892899582959094
138,0.05499648694885765
139,0.13060830945828403
140,0.030664576424766974
141,0.030937608153533688
142,0.05768777949120364
143,0.08030114399358257
144,0.24865885646462219
145,0.15438417722529788
146,0.26520548906869734
147,0.0301992636557284
148,0.029037902854136367
149,0.6707848212815023
150,0.04255558835492191
151,0.6239906487827925
152,0.3583956316747311
153,0.036914771839695285
154,0.2363288001991803
155,0.7717443521727534
156,0.04975345893896534
157,0.06708411787313874
158,0.042130649841864036
159,0.0926892328468969
160,0.1934831449604261
161,0.7028723531228444
162,0.08199804903963526
163,0.03586943204344754
164,0.5970949324978221
165,0.0667469530957556
166,0.052575529904914875
167,0.1353559900596725
168,0.041385400008258286
169,0.581301059287674
170,0.75751190496481
171,0.035001960871681774
172,0.3413434338694976
173,0.3382613511108402
174,0.0782115825584856
175,0.5946198024001059
176,0.06293078493799177
177,0.045421550671722294
178,0.032531894853698375
179,0.8124914961448931
180,0.16393911949839107
181,0.061270819647671906
182,0.05614757480748431
183,0.07926226812021893
184,0.12169061573041083
185,0.03109921758756193
186,0.08138728707492318
187,0.030176644137643233
188,0.0433592191821765
189,0.03390372511875605
190,0.031875268234383566
191,0.029119562591171773
192,0.07715067328432622
193,0.0453525519035021
194,0.33816488031417624
195,0.09869767474915521
196,0.039501448596460854
197,0.1299897135478111
198,0.36874937293797616
199,0.5066214170378478
200,0.5255920393252593
201,0.5799194743122595
202,0.20668824002377134
203,0.6208359516781526
204,0.15986869149560692
205,0.030342305285356006
206,0.0668841012400363
207,0.5988276562052479
208,0.7249307860488822
209,0.6168648600934189
210,0.2397813720615852
211,0.06862981198229735
212,0.646533521571816
213,0.03465358937052109
214,0.031491145475312954
215,0.5081290471181794
216,0.8024012775706021
217,0.7369004977901189
218,0.1648410398689626
219,0.536861513768285
220,0.37643581159608325
221,0.036553154841119845
222,0.050137513039146944
223,0.0881104701272941
224,0.03347158048239192
225,0.613806212707521
226,0.23544354986693994
227,0.0591368607428724
